index;id;testsuly;testmagassag;eletkor;bmi;korcsopnev
595;596;0.43101867601747107;0.8722997014639295;0.23090286215221664;29.065743944636683;fiatal
124;125;0.41506529604203857;0.8820137540893319;0.2230975966225957;27.68166089965398;fiatal
727;728;0.37965757648442566;0.827458820542979;0.4137294102714895;26.989619377162633;idos
546;547;0.4613465580789242;0.8169678632647616;0.34600991855919316;33.21799307958478;kozepkoru
284;285;0.45141731042933514;0.8163930082232657;0.3601733859808525;32.52595155709343;idos
462;463;0.39814136922866744;0.8356053428255983;0.3784800670445357;28.027681660899656;idos
600;601;0.4385660651938244;0.8875741795589304;0.1409676638123007;29.065743944636683;fiatal
251;252;0.336156180245294;0.8403904506132349;0.42513869854551883;23.529411764705884;idos
477;478;0.2964324305999625;0.9162456945817024;0.26948402781814773;19.031141868512112;kozepkoru
719;720;0.28335053547029554;0.9467097344968971;0.153144221756851;22.007377168691765;fiatal
657;658;0.4140029666075659;0.8221749055164338;0.3906788558127735;35.71248931140285;kozepkoru
592;593;0.34158732043616824;0.9280863045812873;0.1482360069817334;25.559413580246915;fiatal
448;449;0.3270172277655899;0.9070100468215417;0.2653158640362333;24.526817529732984;fiatal
366;367;0.3571189212167922;0.8582374074403554;0.36863888641733383;27.92666996982118;kozepkoru
422;423;0.3749113665504111;0.8697015113598331;0.32103075922678403;28.9315775039801;kozepkoru
273;274;0.3831966989629123;0.8709015885520734;0.30771856128839925;29.333333333333332;kozepkoru
76;77;0.42265605877507884;0.823355958652751;0.3787437409802655;34.22222222222222;kozepkoru
228;229;0.4401468035620138;0.7676979131895589;0.46573673400166576;38.22222222222222;idos
35;36;0.42028497860751723;0.8519290106909133;0.3123739705866682;32.888888888888886;kozepkoru
411;412;0.3770832935408532;0.89781736557346;0.22744706594527653;28.0;fiatal
106;107;0.35529372324842595;0.9249888312157296;0.13476658468043742;25.437480812245077;fiatal
716;717;0.4065699644715939;0.7870777517334702;0.46390675433297246;34.209025919915796;idos
213;214;0.37744857298521234;0.9046783257264613;0.19771115727796837;27.630367089162757;fiatal
634;635;0.38370678950523046;0.804718405767914;0.452987182054786;31.577562387614577;idos
12;13;0.39758161075184734;0.7696772208144737;0.49952561350873126;34.209025919915796;idos
409;410;0.39422442788282697;0.8812075446792602;0.2608838125695178;29.43213296398892;fiatal
626;627;0.44672461630720417;0.7895597869615701;0.42075225489399465;37.22299168975069;idos
47;48;0.39183709735506383;0.8272116499718014;0.40272146117048224;31.16343490304709;idos
732;733;0.36983466967297024;0.9066914482305077;0.20281256078840304;26.83518005540166;fiatal
418;419;0.4245593723687664;0.7826214936436295;0.45525041133518324;35.45644837455679;idos
571;572;0.3875114348021584;0.8234617989545865;0.4144219511078638;30.757400999615534;idos
13;14;0.4082196034128994;0.8111376535347222;0.41882270999505267;32.89333162458883;idos
690;691;0.3917616854995134;0.832493581686466;0.3917616854995134;30.757400999615534;kozepkoru
379;380;0.374621488315851;0.8955794955050813;0.23999189095234205;27.339911999658252;fiatal
215;216;0.37139874324267835;0.9078635945932138;0.19454219884140295;26.564344746162927;fiatal
480;481;0.41227706076516385;0.8579819913220977;0.30642213975789206;31.20256367009614;kozepkoru
382;383;0.3680490230391208;0.8719930699696093;0.3227506817419983;27.40765727778715;kozepkoru
457;458;0.4267366285490235;0.791776395139152;0.437019438875506;34.99747006240513;idos
551;552;0.3831514958233689;0.8940201569211941;0.23221302777173874;27.82931354359926;fiatal
605;606;0.38224603769048865;0.884300534955608;0.26814274285750694;27.887617065556707;kozepkoru
620;621;0.36805409653109916;0.8514684322734384;0.3735474412554439;27.887617065556707;kozepkoru
522;523;0.39776965879040393;0.9066808398898913;0.14038929133778963;28.303850156087407;fiatal
42;43;0.38070981822732475;0.9078464896190052;0.1757122237972268;27.055150884495315;fiatal
596;597;0.4068056317544472;0.8757621239158238;0.25990359806534125;29.968782518210194;kozepkoru
182;183;0.42357851335311036;0.7634263903457222;0.4876078235111387;35.796045785639954;idos
92;93;0.38274190653811874;0.8724264046089472;0.303942102250859;28.303850156087407;kozepkoru
618;619;0.4164492899028493;0.768448094463591;0.4858575048866575;34.96357960457856;idos
394;395;0.32304910751720123;0.9104111211848399;0.258439286013761;22.892819979188342;fiatal
449;450;0.3606850362996959;0.873534072288326;0.3268708141465994;26.638917793964616;kozepkoru
332;333;0.41420860165651663;0.8284172033130333;0.3770360348411882;32.05128205128205;kozepkoru
460;461;0.39351746421431044;0.9027753590798886;0.17361064597690165;27.94214332675871;fiatal
256;257;0.35565873947473436;0.8948832799686864;0.26961227024697604;25.476660092044707;kozepkoru
333;334;0.41688792972509064;0.7829453379696788;0.4617369941872465;34.13212128970208;idos
96;97;0.3933175760843712;0.8181005582554921;0.4195387478233293;30.818540433925047;idos
417;418;0.397421596335233;0.794843192670466;0.4585633803868073;32.05128205128205;idos
523;524;0.41370917261175827;0.7775738665955939;0.4735225469652655;34.10585141354372;idos
118;119;0.415655173253763;0.7812314099709281;0.46573410979036095;34.10585141354372;idos
