id;testsuly;testmagassag;eletkor
1;82;250;30
2;86;169;68
3;;176;63
4;;185;60
5;82;168;63
6;103;186;37
7;98;178;57
8;77;165;26
9;90;175;25
10;94;165;74
11;94;165;74
12;76;172;61
13;78;151;98
14;77;153;79
15;82;164;66
16;70;160;66
17;101;173;98
18;92;161;99
19;61;156;28
20;101;185;59
21;71;168;37
22;80;171;54
23;64;156;35
24;85;165;44
25;70;171;40
26;74;158;28
27;110;174;99
28;72;164;32
29;78;167;70
30;95;164;88
31;117;189;96
32;81;170;79
33;68;159;44
34;51;158;30
35;102;172;98
36;74;150;55
37;83;157;66
38;94;172;61
39;85;177;70
40;100;172;83
41;91;169;79
42;76;167;66
43;65;155;30
44;79;163;55
45;83;165;49
46;94;181;48
47;76;173;69
48;72;152;74
49;74;173;30
50;91;166;72
51;66;;23
52;;176;88
53;89;180;24
54;74;179;23
55;68;162;51
56;67;167;55
57;104;;94
58;89;180;18
59;78;165;68
60;84;168;42
61;70;159;41
62;58;158;28
63;99;178;81
64;90;184;40
65;82;169;37
66;83;180;41
67;91;174;54
68;;164;33
69;76;174;20
70;94;185;27
71;80;170;59
72;98;186;48
73;6;144;6
74;82;171;44
75;68;167;33
76;100;300;88
77;77;150;69
78;;168;67
79;89;174;77
80;94;185;21
81;81;165;48
82;86;162;79
83;62;165;19
84;88;179;28
85;86;173;42
86;76;165;39
87;200;175;98
88;108;171;99
89;99;180;53
90;84;163;73
91;92;167;66
92;78;166;64
93;68;155;54
94;95;173;82
95;96;173;79
96;76;170;13
97;75;156;80
98;75;156;80
99;67;167;55
100;76;162;44
101;92;168;68
102;82;174;26
103;108;289;64
104;97;172;68
105;102;173;97
106;96;169;76
107;58;151;22
108;85;170;18
109;92;171;64
110;108;195;34
111;85;;39
112;100;173;89
113;;170;41
114;59;158;21
115;105;181;87
116;97;178;82
117;88;178;30
118;78;161;66
119;83;156;93
120;89;176;46
121;123;192;93
122;64;160;22
123;81;164;44
124;102;171;76
125;80;0;43
126;78;171;36
127;75;159;55
128;84;175;42
129;64;161;27
130;106;185;67
131;67;162;19
132;76;167;29
133;177;178;21
134;78;158;70
135;91;172;82
136;98;183;57
137;74;154;55
138;88;172;43
139;92;173;55
140;97;178;74
141;64;158;35
142;83;157;71
143;75;175;42
144;89;173;55
145;105;173;76
146;84;173;46
147;75;163;68
